25.62408,45.26836,"bs, inactive (?)",[16128]
26.05944,44.87069,N,[16133]
26.08078,44.82492,N,[16134]
26.10936,44.72708,S,[16136]
26.07217,44.60872,S,[16138]
22.67303,46.97025,[22990],[22990]
22.67392,46.96933,[22991],[22991]
24.37394,45.15656,[23007],[23007]
22.241,46.01467,"Rtg. West, Wetterstation (?)",[23875]
23.04358,44.58978,O,[23879]
23.056,44.58975,"W, removed (?)",[23880-]
23.41458,44.57511,[23883],[23883]
23.24925,47.04636,inactive,[24589]
23.36119,47.60986,[24597],[24597]
22.99586,47.86467,[24600],[24600]
23.03942,47.87289,[24601],[24601]
27.20889,45.92017,"S, inacitve",[24611]
27.20458,45.95731,"N, inactive",[24612]
26.42783,46.89028,N,[25649]
24.91736,46.24194,"Sighisoara -> Vanatori- Brasov, verrostet               wieder aufgebaut?",[26512]
26.41653,47.66011,[29445],[29445]
26.42386,47.66106,[29450],[29450]
26.43472,47.66764,[29451-],[29451-]
22.67622,45.92283,Maut (?),[29483]
23.92178,47.81411,[29485],[29485]
26.43011,47.34075,inactive,[29495-]
26.40822,47.35344,"S,",[29496]
26.07231,44.60878,N,[36583]
26.1095,44.72708,N,[36584]
26.08056,44.82533,S,[36585]
26.05922,44.87072,"S, removed(?)",[36586]
25.56147,45.33175,bs,[36590]
23.05722,45.83689,beidseitig,[50343]
23.83375,44.30711,S,[50344]
20.45394,44.79017,[53900],[53900]
20.47506,44.78828,"N, removed (?)",[53901-]
23.24044,43.39547,[64873],[64873]
23.20519,43.41408,[64874],[64874]
25.68217,43.07522,[64879],[64879]
25.48331,43.08933,"bs, perhaps inactive",[64880]
24.52928,43.04036,[64881],[64881]
25.97592,43.84133,"E, 50 or 60 km/h (?)",[64882]
24.88786,43.04764,bs,[64884]
23.60883,43.17425,E,[65291]
25.63706,43.33764,bs,[65292]
24.59467,43.43886,bs,[65293]
26.55778,43.25444,bs,[65294]
26.92311,43.3155,bs,[85347]
28.33361,44.16722,>Constanta,[87546]
28.03022,44.32514,">Constanta, Maut (?)",[87556]
22.31522,47.95989,bs,[99050]
21.73819,47.88672,E,[99051]
21.73856,47.88683,W,[99052]
21.12711,47.33217,bs,[99053]
20.74625,47.84889,[99054],[99054]
20.74628,47.84861,[99055],[99055]
20.68308,47.88733,bs,[99056]
20.08167,47.70564,W,[99059]
20.08153,47.70547,E,[99060]
21.74053,47.95194,[101868],[101868]
21.65917,47.639,bs,[101869]
21.59067,47.57808,[101870],[101870]
21.55697,47.30306,bs,[101871]
21.49494,47.15075,[101872],[101872]
21.12131,46.69528,bs,[101873]
21.089,46.97483,[101874],[101874]
21.09028,47.32392,50 km/h Lkw,[101875]
20.93358,46.86289,bs,[101876]
20.71692,46.79875,bs,[101878]
20.42864,47.16603,bs,[101879]
20.39469,46.89989,bs,[101880]
20.35831,47.91014,bs,[101881]
20.31839,46.43458,bs,[101882]
20.29261,46.83567,bs,[101883]
20.24453,47.75956,bs,[101884]
20.17647,47.17519,bs,[101885]
20.12028,46.25378,[101886],[101886]
20.38158,47.88097,bs,[102028]
20.16703,46.27781,bs,[102029]
20.16256,46.25978,bs,[102030]
20.11033,46.26647,[102031],[102031]
21.725,47.96264,[102386],[102386]
21.72486,47.96319,[102387],[102387]
21.63267,47.48933,bs,[102388]
21.56992,47.54631,[102389],[102389]
21.17603,46.67206,bs,[102390]
20.904,47.32914,bs,[102391]
20.66897,46.56575,[102395],[102395]
20.62447,47.357,bs,[102396]
20.09308,47.36453,bs,[102397]
25.881,43.15861,[103717],[103717]
20.93703,44.02639,[104583-],[104583-]
20.41558,44.80381,E,[104586-]
20.40047,47.9615,[106749],[106749]
21.67519,47.14439,[108288],[108288]
23.68806,43.78314,Video,[108619]
21.06786,47.84861,[109371],[109371]
21.92033,47.52647,[109385-],[109385-]
24.98994,43.43942,[109463],[109463]
26.61381,43.01511,[109471],[109471]
20.95106,44.64375,[113577-],[113577-]
21.72489,47.96261,bs,[117546]
21.60336,43.23981,[119705-],[119705-]
20.88911,44.63156,[119706-],[119706-]
20.66383,44.87464,[119707],[119707]
20.66394,44.87469,[119708],[119708]
20.41364,44.81081,[119712],[119712]
21.88583,43.33058,mobil (?),[124370-]
21.92711,43.33556,40 or 60 km/h (?),[124372-]
21.93636,43.31894,mobil (?),[124374-]
21.93742,43.32347,mobil (?),[124375-]
28.87944,47.04042,[126992],[126992]
28.87986,47.04031,[126993],[126993]
28.18361,46.12011,[133867-],[133867-]
28.19547,46.8205,[133868-],[133868-]
28.63436,46.76719,[133880-],[133880-]
28.76156,47.04422,[133881-],[133881-]
28.76253,47.23122,[133882-],[133882-]
28.76669,47.40256,[133883-],[133883-]
28.77539,47.39958,[133884-],[133884-]
28.77722,46.98433,[133886-],[133886-]
28.78142,47.26483,[133891-],[133891-]
28.79067,47.46117,[133892-],[133892-]
28.80667,47.42131,[133898-],[133898-]
28.80919,47.16917,[133899-],[133899-]
28.83283,47.14858,[133936-],[133936-]
28.84211,47.00317,[133947-],[133947-]
28.84228,47.00317,[133948],[133948]
28.84564,46.99172,[133956-],[133956-]
28.85397,46.98869,[133973],[133973]
28.85444,46.98817,[133974],[133974]
28.85961,47.00389,[133993-],[133993-]
28.86272,47.09167,[134002-],[134002-]
28.86283,47.09092,[134003-],[134003-]
28.92714,46.94161,[134015-],[134015-]
28.92728,46.94136,[134016-],[134016-]
29.03219,46.92039,[134017],[134017]
29.04303,46.91719,[1134017001],[1134017001]
29.04311,46.91725,[134018],[134018]
29.03222,46.92044,[1134018001],[1134018001]
29.08153,46.91428,[134019],[134019]
29.09528,46.91042,[1134019001],[1134019001]
29.12978,46.90069,[134021],[134021]
29.15836,46.89575,[1134021001],[1134021001]
21.72142,43.28372,[136681-],[136681-]
23.78214,46.51094,[136903],[136903]
27.86069,43.05719,[137102],[137102]
29.20442,46.88811,[137628],[137628]
29.22414,46.87086,[1137628001],[1137628001]
27.89464,43.21344,[138391],[138391]
25.08247,43.03181,[138394],[138394]
28.17653,44.22878,[138489],[138489]
23.77825,46.38936,[138490],[138490]
23.75767,46.38394,[138491-],[138491-]
21.23761,45.75044,[138492],[138492]
29.22428,46.87089,[138536],[138536]
29.20444,46.88817,[1138536001],[1138536001]
29.15839,46.89586,[138537],[138537]
29.12981,46.90075,[1138537001],[1138537001]
29.09519,46.9105,[138538],[138538]
29.08158,46.91433,[1138538001],[1138538001]
28.92589,46.95661,[138539-],[138539-]
28.9135,46.95008,[138540-],[138540-]
28.90644,46.97753,[138541-],[138541-]
28.85564,46.96728,[138543-],[138543-]
28.74711,46.44875,[138551-],[138551-]
21.88558,43.33061,mobil (?),[139369-]
25.503,45.66958,[140569],[140569]
20.11344,44.88222,"Batrovci-Belgrad, Streckenlänge 96 km, Mindestzeit 2 Stunden",[1141237005-]
20.11358,44.88244,"Batrovci-Belgrad, Streckenlänge 96 km, Mindestzeit 2 Stunden",[141239-]
20.38975,43.91972,"Ljig-Prelina, Streckenlänge 40 km, Mindestzeit 20 Minuten",[141242]
20.25372,44.23033,"Ljig-Prelina, Streckenlänge 40 km, Mindestzeit 20 Minuten",[1141242001]
20.25547,44.23533,"Ljig-Prelina, Streckenlänge 40 km, Mindestzeit 20 Minuten",[141243]
20.40011,43.92464,"Ljig-Prelina, Streckenlänge 40 km, Mindestzeit 20 Minuten",[1141243001]
20.85789,44.65611,[145128],[145128]
20.97031,44.23436,[153980-],[153980-]
27.60503,47.36531,[157643-],[157643-]
28.80811,47.33594,[157644-],[157644-]
20.94814,44.67925,[157703-],[157703-]
20.94542,44.70356,[158525-],[158525-]
20.90214,44.66167,[158863-],[158863-]
20.64956,44.8555,[158869-],[158869-]
29.44056,45.73975,[162990-],[162990-]
27.77617,47.24069,[164041-],[164041-]
20.91894,44.66428,[164148-],[164148-]
21.27039,44.00286,[164149-],[164149-]
21.26983,44.00531,removed (?),[164150-]
22.15308,44.46514,[164151-],[164151-]
22.15161,44.46461,[164152-],[164152-]
20.63103,44.88633,[164154-],[164154-]
20.74808,44.57508,[164155-],[164155-]
20.74328,44.57514,[164156],[164156]
20.81931,44.58386,inactive (?),[164157-]
20.96361,44.58422,inactive (?),[1164157001-]
21.02892,44.48503,inactive (?),[1164157002-]
21.72869,43.52378,[164159-],[164159-]
20.66439,44.56586,[164161-],[164161-]
20.66903,44.56597,removed (?),[164162-]
20.67828,44.832,[164165-],[164165-]
20.67806,44.83208,[164166-],[164166-]
21.11792,44.234,[165046-],[165046-]
28.75325,46.96169,[165622-],[165622-]
23.58553,43.18511,[165676],[165676]
26.65686,43.21989,[165678],[165678]
27.97347,47.37417,[166415-],[166415-]
21.11714,44.24353,[166420-],[166420-]
21.63611,47.518,[166661],[166661]
28.25475,46.41119,[167335-],[167335-]
21.11167,44.15294,[167520-],[167520-]
21.11486,44.14917,[167521-],[167521-]
21.08392,44.33911,[167695-],[167695-]
21.08089,44.34267,[167696-],[167696-]
20.91217,43.63589,[167700-],[167700-]
26.60014,43.50489,[168029],[168029]
20.07006,43.84883,[168696-],[168696-]
20.59731,44.30353,[168892-],[168892-]
20.36675,44.84044,[169396-],[169396-]
23.58575,43.18508,[169600],[169600]
24.54844,43.49872,[169845],[169845]
20.18119,46.26947,[169847],[169847]
20.41347,44.76397,[169871-],[169871-]
20.41364,44.76403,[169872-],[169872-]
20.47978,44.85914,[169984-],[169984-]
20.30867,44.88939,[170114-],[170114-]
25.56136,45.33175,bs,[170245]
20.41575,44.58111,[170261-],[170261-]
21.84519,43.35164,[170291-],[170291-]
21.23297,45.74825,[170462],[170462]
20.15344,45.06864,[170784-],[170784-]
20.48672,44.80067,[171343-],[171343-]
20.03642,45.24156,[171361],[171361]
28.26033,46.41592,[171472-],[171472-]
20.03117,45.24469,Maut (?),[171477-]
23.55953,43.22306,[171935],[171935]
20.44061,44.81447,[172264-],[172264-]
20.08897,45.13297,[172286-],[172286-]
20.14861,45.07217,[172287-],[172287-]
21.44547,43.75169,[172295-],[172295-]
21.73292,43.52086,[172298-],[172298-]
20.41536,44.80408,[172299-],[172299-]
20.13467,44.35583,[172300-],[172300-]
20.08581,45.14031,[172301-],[172301-]
20.13564,46.23989,[172705],[172705]
21.43561,43.85725,[172816-],[172816-]
21.4355,43.85589,removed (?),[172817-]
20.68175,44.89653,street monitoring (?),[173124-]
20.89369,43.6345,[173322-],[173322-]
20.12539,44.45411,[173632-],[173632-]
21.85803,43.34861,[173924-],[173924-]
20.19736,46.21775,[174502],[174502]
28.51369,47.60714,[174570-],[174570-]
28.74058,47.06939,[174585-],[174585-]
28.61494,47.151,[174586-],[174586-]
20.12356,44.36086,[174593-],[174593-]
28.58683,47.27494,[174706-],[174706-]
28.33653,47.24522,[174805-],[174805-]
29.38069,46.88375,[174830-],[174830-]
28.63972,47.1405,[174833-],[174833-]
28.97478,47.06656,[174903-],[174903-]
28.52475,47.59617,[174946-],[174946-]
20.12294,44.45953,[174984-],[174984-]
28.28978,47.254,[175065-],[175065-]
21.65839,47.54369,[175068],[175068]
20.20769,47.13875,[175422],[175422]
20.35597,44.8075,[175745-],[175745-]
20.40811,44.81089,[175746-],[175746-]
21.80961,43.32603,[176180-],[176180-]
20.47261,44.77672,[176181-],[176181-]
20.52156,44.32789,[176182-],[176182-]
20.47247,44.77664,[176342-],[176342-]
20.379,44.04783,[176566],[176566]
21.97839,47.97331,[176600],[176600]
20.41828,44.83508,[177186-],[177186-]
29.50961,46.83483,[177300-],[177300-]
29.67681,46.79589,[177400-],[177400-]
28.77781,47.04864,[177504-],[177504-]
28.77814,47.04858,[177505-],[177505-]
20.19472,46.20428,[177649],[177649]
21.69956,47.82058,[177650],[177650]
29.60994,46.83581,[177838-],[177838-]
29.60994,46.836,[177839-],[177839-]
29.52761,46.83578,[177848-],[177848-]
21.02914,44.48506,[177868-],[177868-]
20.96689,44.58431,[1177868001-],[1177868001-]
20.82161,44.58408,[1177868002-],[1177868002-]
21.72183,47.95758,[178036],[178036]
21.06739,46.66833,BS,[178037]
20.16981,46.26353,BS,[178053]
21.12228,46.66561,BS,[178054]
20.18356,46.24156,BS,[178055]
20.16731,46.25861,BS,[178058]
20.18422,46.25897,BS,[178061]
20.11967,46.28106,[178062],[178062]
29.6505,46.82922,[178362-],[178362-]
29.60872,46.86886,[178370-],[178370-]
20.37322,45.38175,[178989],[178989]
20.40836,45.38383,[178991-],[178991-]
20.37967,45.3825,[179364-],[179364-]
20.282,44.94603,[179782-],[179782-]
20.13831,44.89067,[179783-],[179783-]
20.24767,44.77931,[179784-],[179784-]
20.26886,44.79072,[179785-],[179785-]
20.08525,44.22336,[179788-],[179788-]
21.40361,43.86903,[179789-],[179789-]
20.06683,44.26944,[179790-],[179790-]
20.63536,44.87286,[179791-],[179791-]
20.68008,44.87161,[179792-],[179792-]
20.25269,44.91864,[180116-],[180116-]
29.68781,46.00228,[180259-],[180259-]
29.90339,46.135,[180268-],[180268-]
20.02822,45.61567,[180415-],[180415-]
20.23286,47.09353,[180864],[180864]
29.61164,46.85506,[180994-],[180994-]
20.66561,43.70653,[181073-],[181073-]
26.01986,43.77731,[181241],[181241]
22.87142,44.01608,[181317],[181317]
25.98186,43.81336,[181350],[181350]
21.07292,44.14808,[181401-],[181401-]
22.11086,47.83978,[181560-],[181560-]
22.13831,47.83094,[181698-],[181698-]
20.83075,47.87836,[181700],[181700]
29.56558,46.83597,[181724-],[181724-]
26.87419,45.2385,[182043-],[182043-]
22.92506,44.02217,[182052-],[182052-]
21.52533,47.2365,[182070-],[182070-]
22.11925,47.84683,[182199-],[182199-]
20.70881,43.72569,[182284-],[182284-]
20.18361,46.868,BS,[182294]
21.53469,47.23825,[182295],[182295]
29.58158,46.83767,[182335-],[182335-]
21.6515,47.53131,BS,[182430]
20.39128,47.91097,BS,[182431]
26.88333,45.25214,[183261-],[183261-]
28.25103,46.40828,[183658-],[183658-]
20.35028,46.27136,[183764-],[183764-]
26.04719,45.95619,[183765-],[183765-]
26.80589,43.68689,[183816-],[183816-]
20.25903,44.67861,[183841-],[183841-]
20.25325,44.81428,[183883-],[183883-]
20.0285,45.63833,[183961-],[183961-]
20.39906,44.82925,[184413-],[184413-]
21.30906,46.63764,[185027],[185027]
20.02206,45.61292,[185280-],[185280-]
20.47581,45.83631,[185765-],[185765-]
22.11764,47.83397,[185893-],[185893-]
29.46161,46.84483,[186460-],[186460-]
29.62506,46.83667,[186552-],[186552-]
21.57064,43.23122,[187516-],[187516-]
26.97781,43.25597,[187664-],[187664-]
20.07342,45.04269,[188013-],[188013-]
26.83894,43.62894,[188475],[188475]
22.14289,43.26514,[190045-],[190045-]
21.57122,47.59219,[190623-],[190623-]
28.99325,47.75178,[191753-],[191753-]
28.99386,47.75292,[191754-],[191754-]
20.46269,45.82422,[193716-],[193716-]
20.08239,45.04625,[193718],[193718]
24.54475,47.65419,[193729-],[193729-]
29.69606,45.95294,[193811-],[193811-]
29.06917,45.70197,[194577-],[194577-]
28.86553,45.40547,[194594-],[194594-]
23.51533,43.24483,[194608-],[194608-]
29.28992,47.14878,[194665-],[194665-]
20.51631,44.71575,[195403-],[195403-]
21.13478,46.69631,[195606],[195606]
21.59775,47.55544,[195611-],[195611-]
26.16239,44.96211,[196004-],[196004-]
22.75758,43.82036,[196008],[196008]
22.78911,43.87836,[1196008001],[1196008001]
22.41189,45.88439,[196009-],[196009-]
20.41839,44.75756,[196028-],[196028-]
20.42308,44.77933,[196029-],[196029-]
20.89825,43.62778,[196035-],[196035-]
20.92908,44.65806,[196090-],[196090-]
22.73619,43.02194,"Section Control, Route length: 513 km, minimum time: 4 hours and 16 minutes.",[196201-]
22.71153,43.03958,"Section Control, Route length: 513 km, minimum time: 4 hours and 16 minutes.",[1196201001-]
22.71139,43.03953,"Section Control, Route length: 513 km, minimum time: 4 hours and 16 minutes.",[196203]
22.73617,43.02186,"Section Control, Route length: 513 km, minimum time: 4 hours and 16 minutes.",[1196203001]
20.37317,44.82117,[196264],[196264]
21.23892,47.29147,[196641],[196641]
21.52361,46.53047,[196829-],[196829-]
26.02861,45.23792,[197438-],[197438-]
24.76681,43.68481,[198463-],[198463-]
25.57994,45.71164,[198464-],[198464-]
27.51639,44.81392,[199449],[199449]
28.45353,45.32486,[199887-],[199887-]
28.78456,45.3725,[199888-],[199888-]
26.21161,43.3415,[199890-],[199890-]
22.94714,45.83453,[200982-],[200982-]
29.7245,46.71981,[202182-],[202182-]
29.68844,46.75725,[202184-],[202184-]
28.57644,44.16867,[202909-],[202909-]
24.57803,46.55961,[202913-],[202913-]
29.59322,46.83892,[203706-],[203706-]
26.15436,45.99625,[205073-],[205073-]
20.46475,44.71856,[205195],[205195]
20.48531,44.71514,[205196-],[205196-]
24.89689,44.84025,[205203-],[205203-]
21.58603,47.52336,[205366-],[205366-]
20.07808,44.47111,[205735-],[205735-]
22.14494,47.841,[205807-],[205807-]
20.19281,44.57794,[205829],[205829]
20.60931,44.66797,[205917-],[205917-]
20.03497,45.59703,[205918-],[205918-]
20.20089,45.00725,[1205919001-],[1205919001-]
20.20106,45.00733,[205920-],[205920-]
22.29481,43.92178,[205922-],[205922-]
20.23928,44.22489,[205926],[205926]
20.42842,45.34392,[205975],[205975]
21.0735,44.33642,[205980],[205980]
21.605,43.21872,[205981],[205981]
29.15508,47.26006,[206116-],[206116-]
20.12872,45.79028,[206199-],[206199-]
20.16933,46.24278,[206422],[206422]
24.36389,45.12453,[209583-],[209583-]
20.23556,44.22244,[211918-],[211918-]
20.45347,46.22097,[212091-],[212091-]
21.29819,43.11781,[212096-],[212096-]
26.98281,43.28711,[212101-],[212101-]
26.65461,43.45161,[212108-],[212108-]
22.77592,43.023,[213603-],[213603-]
25.85031,45.80181,[213662-],[213662-]
22.37739,47.76711,[213863-],[213863-]
21.38411,43.93481,[213871-],[213871-]
20.23636,44.65642,[214323-],[214323-]
21.07794,44.14764,[214333-],[214333-]
22.38825,44.86172,[214343-],[214343-]
20.32733,46.42819,[215538-],[215538-]
22.57219,43.15525,[215660-],[215660-]
21.44147,43.75531,[216136-],[216136-]
20.30417,46.40417,[216529-],[216529-]
20.36333,47.90078,[216530-],[216530-]
22.78914,43.87842,[216860-],[216860-]
22.75753,43.82036,[1216860001-],[1216860001-]
24.27211,43.32617,[216880-],[216880-]
24.47058,43.41614,[1216880001-],[1216880001-]
24.47061,43.41622,[216881-],[216881-]
24.27214,43.32622,[1216881001-],[1216881001-]
27.78128,43.24083,[217096-],[217096-]
27.58361,43.22733,[1217096001-],[1217096001-]
27.58361,43.22725,[217097-],[217097-]
27.78131,43.24069,[1217097001-],[1217097001-]
27.1495,43.32331,[217098-],[217098-]
26.90025,43.33722,[1217098001-],[1217098001-]
26.90022,43.337,[217099-],[217099-]
27.14958,43.32319,[1217099001-],[1217099001-]
26.92022,43.31739,[217100-],[217100-]
26.85106,43.36211,[1217100001-],[1217100001-]
26.85108,43.36211,[217101-],[217101-]
26.92017,43.31736,[1217101001-],[1217101001-]
25.90661,43.75647,[217102-],[217102-]
25.87278,43.64092,[1217102001-],[1217102001-]
25.82208,43.57206,[1217102002-],[1217102002-]
25.82219,43.57208,[217103-],[217103-]
25.87281,43.641,[1217103001-],[1217103001-]
25.90664,43.7565,[1217103002-],[1217103002-]
25.64442,43.37197,[217104-],[217104-]
25.62186,43.18908,[1217104001-],[1217104001-]
25.62189,43.18914,[217105-],[217105-]
25.64444,43.37197,[1217105001-],[1217105001-]
24.38181,43.03414,[217110-],[217110-]
24.27414,43.03828,[1217110001-],[1217110001-]
24.27417,43.03831,[217111-],[217111-]
24.38181,43.03411,[1217111001-],[1217111001-]
28.24511,47.60575,[217260-],[217260-]
28.03911,47.668,[217262-],[217262-]
29.62758,45.84169,[217268-],[217268-]
28.63914,46.21342,[217985-],[217985-]
28.07108,47.64808,[217986-],[217986-]
27.66347,47.90519,[218024-],[218024-]
27.8335,47.81281,[218025-],[218025-]
27.67389,47.88958,[218033-],[218033-]
27.89208,47.79136,[218402-],[218402-]
